V1,V2,V3
-170,-8,-5416
-169.933320023957,-8,-5126
-169.866640047914,-8,-4487
-169.799960071871,-8,-4018
-169.733280095828,-8,-5010
-169.666600119784,-8,-4985
-169.599920143741,-8,-5393
-169.533240167698,-8,-5495
-169.466560191655,-8,-5107
-169.399880215612,-8,-4806
-169.333200239569,-8,-4668
-169.266520263526,-8,-4590
-169.199840287483,-8,-4698
-169.133160311439,-8,-5052
-169.066480335396,-8,-4989
-168.999800359353,-8,-4816
-168.93312038331,-8,-4540
-168.866440407267,-8,-4654
-168.799760431224,-8,-4879
-168.733080455181,-8,-5209
-168.666400479138,-8,-5200
-168.599720503094,-8,-5189
-168.533040527051,-8,-5071
-168.466360551008,-8,-4784
-168.399680574965,-8,-4651
-168.333000598922,-8,-4458
-168.266320622879,-8,-4447
-168.199640646836,-8,-4468
-168.132960670793,-8,-4455
-168.066280694749,-8,-4384
-167.999600718706,-8,-4270
-167.932920742663,-8,-4200
-167.86624076662,-8,-4207
-167.799560790577,-8,-4189
-167.732880814534,-8,-4208
-167.666200838491,-8,-4261
-167.599520862448,-8,-4468
-167.532840886404,-8,-4642
-167.466160910361,-8,-4727
-167.399480934318,-8,-4718
-167.332800958275,-8,-4697
-167.266120982232,-8,-4685
-167.199441006189,-8,-4748
-167.132761030146,-8,-4625
-167.066081054103,-8,-4521
-166.999401078059,-8,-4427
-166.932721102016,-8,-4136
-166.866041125973,-8,-3912
-166.79936114993,-8,-3937
-166.732681173887,-8,-4156
-166.666001197844,-8,-4395
-166.599321221801,-8,-4390
-166.532641245758,-8,-4301
-166.465961269715,-8,-4302
-166.399281293671,-8,-4326
-166.332601317628,-8,-4429
-166.265921341585,-8,-4461
-166.199241365542,-8,-4279
-166.132561389499,-8,-4061
-166.065881413456,-8,-3694
-165.999201437413,-8,-3278
-165.93252146137,-8,-3126
-165.865841485326,-8,-3208
-165.799161509283,-8,-3530
-165.73248153324,-8,-3813
-165.665801557197,-8,-3764
-165.599121581154,-8,-3768
-165.532441605111,-8,-3720
-165.465761629068,-8,-3640
-165.399081653025,-8,-3581
-165.332401676981,-8,-3440
-165.265721700938,-8,-3503
-165.199041724895,-8,-3486
-165.132361748852,-8,-3351
-165.065681772809,-8,-3540
-164.999001796766,-8,-3728
-164.932321820723,-8,-3777
-164.86564184468,-8,-3962
-164.798961868636,-8,-3980
-164.732281892593,-8,-3988
-164.66560191655,-8,-4135
-164.598921940507,-8,-4336
-164.532241964464,-8,-4337
-164.465561988421,-8,-4337
-164.398882012378,-8,-4352
-164.332202036335,-8,-4330
-164.265522060291,-8,-4427
-164.198842084248,-8,-4494
-164.132162108205,-8,-4281
-164.065482132162,-8,-3463
-163.998802156119,-8,-3233
-163.932122180076,-8,-4126
-163.865442204033,-8,-4775
-163.79876222799,-8,-4816
-163.732082251947,-8,-4689
-163.665402275903,-8,-3600
-163.59872229986,-8,-2633
-163.532042323817,-8,-3149
-163.465362347774,-8,-3538
-163.398682371731,-8,-3537
-163.332002395688,-8,-3503
-163.265322419645,-8,-3433
-163.198642443602,-8,-3440
-163.131962467558,-8,-3477
-163.065282491515,-8,-3495
-162.998602515472,-8,-3592
-162.931922539429,-8,-3682
-162.865242563386,-8,-3639
-162.798562587343,-8,-3736
-162.7318826113,-8,-3898
-162.665202635257,-8,-3978
-162.598522659213,-8,-4088
-162.53184268317,-8,-4173
-162.465162707127,-8,-4227
-162.398482731084,-8,-4194
-162.331802755041,-8,-4112
-162.265122778998,-8,-3968
-162.198442802955,-8,-4001
-162.131762826912,-8,-4166
-162.065082850868,-8,-4202
-161.998402874825,-8,-3523
-161.931722898782,-8,-2321
-161.865042922739,-8,-2360
-161.798362946696,-8,-3361
-161.731682970653,-8,-3858
-161.66500299461,-8,-4100
-161.598323018567,-8,-4209
-161.531643042523,-8,-4208
-161.46496306648,-8,-4291
-161.398283090437,-8,-4362
-161.331603114394,-8,-4249
-161.264923138351,-8,-4202
-161.198243162308,-8,-4324
-161.131563186265,-8,-4420
-161.064883210222,-8,-4252
-160.998203234178,-8,-4202
-160.931523258135,-8,-4297
-160.864843282092,-8,-4430
-160.798163306049,-8,-4378
-160.731483330006,-8,-4137
-160.664803353963,-8,-4063
-160.59812337792,-8,-4142
-160.531443401877,-8,-4358
-160.464763425833,-8,-4615
-160.39808344979,-8,-4669
-160.331403473747,-8,-4787
-160.264723497704,-8,-4953
-160.198043521661,-8,-5089
-160.131363545618,-8,-3951
-160.064683569575,-8,-3824
-159.998003593532,-8,-4342
-159.931323617489,-8,-4649
-159.864643641445,-8,-4567
-159.797963665402,-8,-4801
-159.731283689359,-8,-5094
-159.664603713316,-8,-5168
-159.597923737273,-8,-5261
-159.53124376123,-8,-5249
-159.464563785187,-8,-5229
-159.397883809144,-8,-5281
-159.3312038331,-8,-5513
-159.264523857057,-8,-5570
-159.197843881014,-8,-5595
-159.131163904971,-8,-5468
-159.064483928928,-8,-5502
-158.997803952885,-8,-5649
-158.931123976842,-8,-5558
-158.864444000799,-8,-5441
-158.797764024755,-8,-5708
-158.731084048712,-8,-5922
-158.664404072669,-8,-5709
-158.597724096626,-8,-5596
-158.531044120583,-8,-5674
-158.46436414454,-8,-5698
-158.397684168497,-8,-5673
-158.331004192454,-8,-5656
-158.26432421641,-8,-5569
-158.197644240367,-8,-5575
-158.130964264324,-8,-5599
-158.064284288281,-8,-5431
-157.997604312238,-8,-5346
-157.930924336195,-8,-5453
-157.864244360152,-8,-5461
-157.797564384109,-8,-5455
-157.730884408065,-8,-5476
-157.664204432022,-8,-5444
-157.597524455979,-8,-5376
-157.530844479936,-8,-5462
-157.464164503893,-8,-5493
-157.39748452785,-8,-5406
-157.330804551807,-8,-5482
-157.264124575764,-8,-5541
-157.197444599721,-8,-5467
-157.130764623677,-8,-5414
-157.064084647634,-8,-5449
-156.997404671591,-8,-5464
-156.930724695548,-8,-5448
-156.864044719505,-8,-5427
-156.797364743462,-8,-5369
-156.730684767419,-8,-5386
-156.664004791376,-8,-5375
-156.597324815332,-8,-5345
-156.530644839289,-8,-5330
-156.463964863246,-8,-5260
-156.397284887203,-8,-5224
-156.33060491116,-8,-5292
-156.263924935117,-8,-5432
-156.197244959074,-8,-5499
-156.130564983031,-8,-5508
-156.063885006987,-8,-5527
-155.997205030944,-8,-5562
-155.930525054901,-8,-5562
-155.863845078858,-8,-5415
-155.797165102815,-8,-5312
-155.730485126772,-8,-5305
-155.663805150729,-8,-5241
-155.597125174686,-8,-5302
-155.530445198642,-8,-5442
-155.463765222599,-8,-5398
-155.397085246556,-8,-5318
-155.330405270513,-8,-5254
-155.26372529447,-8,-4956
-155.197045318427,-8,-4442
-155.130365342384,-8,-3459
-155.063685366341,-8,-2862
-154.997005390297,-8,-3968
-154.930325414254,-8,-4550
-154.863645438211,-8,-4967
-154.796965462168,-8,-5060
-154.730285486125,-8,-5106
-154.663605510082,-8,-5261
-154.596925534039,-8,-5304
-154.530245557996,-8,-5158
-154.463565581952,-8,-5067
-154.396885605909,-8,-5223
-154.330205629866,-8,-5217
-154.263525653823,-8,-5157
-154.19684567778,-8,-5236
-154.130165701737,-8,-5086
-154.063485725694,-8,-4992
-153.996805749651,-8,-4998
-153.930125773608,-8,-4995
-153.863445797564,-8,-5084
-153.796765821521,-8,-5230
-153.730085845478,-8,-5321
-153.663405869435,-8,-5204
-153.596725893392,-8,-5033
-153.530045917349,-8,-4963
-153.463365941306,-8,-4986
-153.396685965263,-8,-5079
-153.330005989219,-8,-5104
-153.263326013176,-8,-5096
-153.196646037133,-8,-5104
-153.12996606109,-8,-5133
-153.063286085047,-8,-5106
-152.996606109004,-8,-5011
-152.929926132961,-8,-4878
-152.863246156918,-8,-4758
-152.796566180874,-8,-4839
-152.729886204831,-8,-4938
-152.663206228788,-8,-4973
-152.596526252745,-8,-5106
-152.529846276702,-8,-5224
-152.463166300659,-8,-5114
-152.396486324616,-8,-4999
-152.329806348573,-8,-4862
-152.263126372529,-8,-4794
-152.196446396486,-8,-4950
-152.129766420443,-8,-4953
-152.0630864444,-8,-4812
-151.996406468357,-8,-4733
-151.929726492314,-8,-4696
-151.863046516271,-8,-4681
-151.796366540228,-8,-4695
-151.729686564184,-8,-4740
-151.663006588141,-8,-5038
-151.596326612098,-8,-5321
-151.529646636055,-8,-5202
-151.462966660012,-8,-4569
-151.396286683969,-8,-3843
-151.329606707926,-8,-2744
-151.262926731883,-8,-1921
-151.196246755839,-8,-2938
-151.129566779796,-8,-4259
-151.062886803753,-8,-4868
-150.99620682771,-8,-5317
-150.929526851667,-8,-5465
-150.862846875624,-8,-5415
-150.796166899581,-8,-5277
-150.729486923538,-8,-5232
-150.662806947495,-8,-5298
-150.596126971451,-8,-5237
-150.529446995408,-8,-5196
-150.462767019365,-8,-5198
-150.396087043322,-8,-5171
-150.329407067279,-8,-5165
-150.262727091236,-8,-5154
-150.196047115193,-8,-5156
-150.12936713915,-8,-5137
-150.062687163106,-8,-5144
-149.996007187063,-8,-5141
-149.92932721102,-8,-5140
-149.862647234977,-8,-5118
-149.795967258934,-8,-5096
-149.729287282891,-8,-4974
-149.662607306848,-8,-5001
-149.595927330805,-8,-5023
-149.529247354761,-8,-5011
-149.462567378718,-8,-5050
-149.395887402675,-8,-5106
-149.329207426632,-8,-5181
-149.262527450589,-8,-5062
-149.195847474546,-8,-4974
-149.129167498503,-8,-5056
-149.06248752246,-8,-5095
-148.995807546416,-8,-5027
-148.929127570373,-8,-4990
-148.86244759433,-8,-4991
-148.795767618287,-8,-5122
-148.729087642244,-8,-5255
-148.662407666201,-8,-5254
-148.595727690158,-8,-5247
-148.529047714115,-8,-5103
-148.462367738071,-8,-4942
-148.395687762028,-8,-5165
-148.329007785985,-8,-5219
-148.262327809942,-8,-5190
-148.195647833899,-8,-5190
-148.128967857856,-8,-5290
-148.062287881813,-8,-5245
-147.99560790577,-8,-5451
-147.928927929726,-8,-5722
-147.862247953683,-8,-5743
-147.79556797764,-8,-5105
-147.728888001597,-8,-4684
-147.662208025554,-8,-5432
-147.595528049511,-8,-5368
-147.528848073468,-8,-5330
-147.462168097425,-8,-5471
-147.395488121382,-8,-5234
-147.328808145338,-8,-5208
-147.262128169295,-8,-5212
-147.195448193252,-8,-5246
-147.128768217209,-8,-5341
-147.062088241166,-8,-5343
-146.995408265123,-8,-5230
-146.92872828908,-8,-5319
-146.862048313037,-8,-5354
-146.795368336993,-8,-5190
-146.72868836095,-8,-5228
-146.662008384907,-8,-5193
-146.595328408864,-8,-5226
-146.528648432821,-8,-5250
-146.461968456778,-8,-5230
-146.395288480735,-8,-5161
-146.328608504692,-8,-5130
-146.261928528648,-8,-5186
-146.195248552605,-8,-5282
-146.128568576562,-8,-5315
-146.061888600519,-8,-4963
-145.995208624476,-8,-4548
-145.928528648433,-8,-5001
-145.86184867239,-8,-5077
-145.795168696347,-8,-5094
-145.728488720303,-8,-4920
-145.66180874426,-8,-4910
-145.595128768217,-8,-4772
-145.528448792174,-8,-4811
-145.461768816131,-8,-5112
-145.395088840088,-8,-5098
-145.328408864045,-8,-5058
-145.261728888002,-8,-5040
-145.195048911958,-8,-4938
-145.128368935915,-8,-4840
-145.061688959872,-8,-4773
-144.995008983829,-8,-4781
-144.928329007786,-8,-4742
-144.861649031743,-8,-4654
-144.7949690557,-8,-4607
-144.728289079657,-8,-4649
-144.661609103614,-8,-4730
-144.59492912757,-8,-4747
-144.528249151527,-8,-4759
-144.461569175484,-8,-4699
-144.394889199441,-8,-4579
-144.328209223398,-8,-4396
-144.261529247355,-8,-4268
-144.194849271312,-8,-4348
-144.128169295269,-8,-4456
-144.061489319225,-8,-4456
-143.994809343182,-8,-4472
-143.928129367139,-8,-4510
-143.861449391096,-8,-4457
-143.794769415053,-8,-4427
-143.72808943901,-8,-4453
-143.661409462967,-8,-4484
-143.594729486924,-8,-4522
-143.52804951088,-8,-4471
-143.461369534837,-8,-4377
-143.394689558794,-8,-4389
-143.328009582751,-8,-4387
-143.261329606708,-8,-4239
-143.194649630665,-8,-4214
-143.127969654622,-8,-4276
-143.061289678579,-8,-4352
-142.994609702535,-8,-4463
-142.927929726492,-8,-4466
-142.861249750449,-8,-4415
-142.794569774406,-8,-4414
-142.727889798363,-8,-4426
-142.66120982232,-8,-4380
-142.594529846277,-8,-4406
-142.527849870234,-8,-4508
-142.46116989419,-8,-4446
-142.394489918147,-8,-4268
-142.327809942104,-8,-4339
-142.261129966061,-8,-4387
-142.194449990018,-8,-4306
-142.127770013975,-8,-4245
-142.061090037932,-8,-4162
-141.994410061889,-8,-4056
-141.927730085845,-8,-4256
-141.861050109802,-8,-4373
-141.794370133759,-8,-4335
-141.727690157716,-8,-4286
-141.661010181673,-8,-4176
-141.59433020563,-8,-4029
-141.527650229587,-8,-3771
-141.460970253544,-8,-3057
-141.3942902775,-8,-2791
-141.327610301457,-8,-2858
-141.260930325414,-8,-2834
-141.194250349371,-8,-3081
-141.127570373328,-8,-3158
-141.060890397285,-8,-2449
-140.994210421242,-8,-2055
-140.927530445199,-8,-2448
-140.860850469156,-8,-2136
-140.794170493112,-8,-1105
-140.727490517069,-8,-88
-140.660810541026,-8,-122
-140.594130564983,-8,-1043
-140.52745058894,-8,-2537
-140.460770612897,-8,-3041
-140.394090636854,-8,-3083
-140.327410660811,-8,-2932
-140.260730684767,-8,-2879
-140.194050708724,-8,-2461
-140.127370732681,-8,-1841
-140.060690756638,-8,-2014
-139.994010780595,-8,-1950
-139.927330804552,-8,-2692
-139.860650828509,-8,-3012
-139.793970852466,-8,-3106
-139.727290876422,-8,-2731
-139.660610900379,-8,-1686
-139.593930924336,-8,-1753
-139.527250948293,-8,-3016
-139.46057097225,-8,-3683
-139.393890996207,-8,-3839
-139.327211020164,-8,-3951
-139.260531044121,-8,-3994
-139.193851068077,-8,-4030
-139.127171092034,-8,-4042
-139.060491115991,-8,-4114
-138.993811139948,-8,-4153
-138.927131163905,-8,-4092
-138.860451187862,-8,-4069
-138.793771211819,-8,-4031
-138.727091235776,-8,-4005
-138.660411259732,-8,-4060
-138.593731283689,-8,-4054
-138.527051307646,-8,-4084
-138.460371331603,-8,-4135
-138.39369135556,-8,-4124
-138.327011379517,-8,-4130
-138.260331403474,-8,-4144
-138.193651427431,-8,-4161
-138.126971451388,-8,-4178
-138.060291475344,-8,-4193
-137.993611499301,-8,-4221
-137.926931523258,-8,-4239
-137.860251547215,-8,-4252
-137.793571571172,-8,-4249
-137.726891595129,-8,-4250
-137.660211619086,-8,-4252
-137.593531643043,-8,-4255
-137.526851666999,-8,-4262
-137.460171690956,-8,-4274
-137.393491714913,-8,-4273
-137.32681173887,-8,-4272
-137.260131762827,-8,-4273
-137.193451786784,-8,-4285
-137.126771810741,-8,-4306
-137.060091834698,-8,-4343
-136.993411858654,-8,-4382
-136.926731882611,-8,-4382
-136.860051906568,-8,-4375
-136.793371930525,-8,-4387
