V1,V2,V3
-136.726691954482,-8,-4407
-136.660011978439,-8,-4390
-136.593332002396,-8,-4382
-136.526652026353,-8,-4409
-136.459972050309,-8,-4445
-136.393292074266,-8,-4539
-136.326612098223,-8,-4511
-136.25993212218,-8,-4352
-136.193252146137,-8,-4366
-136.126572170094,-8,-4407
-136.059892194051,-8,-4433
-135.993212218008,-8,-4466
-135.926532241964,-8,-4470
-135.859852265921,-8,-4471
-135.793172289878,-8,-4529
-135.726492313835,-8,-4509
-135.659812337792,-8,-4472
-135.593132361749,-8,-4486
-135.526452385706,-8,-4450
-135.459772409663,-8,-4475
-135.393092433619,-8,-4538
-135.326412457576,-8,-4562
-135.259732481533,-8,-4535
-135.19305250549,-8,-4473
-135.126372529447,-8,-4499
-135.059692553404,-8,-4544
-134.993012577361,-8,-4491
-134.926332601318,-8,-4431
-134.859652625275,-8,-4544
-134.792972649231,-8,-4614
-134.726292673188,-8,-4699
-134.659612697145,-8,-4670
-134.592932721102,-8,-4521
-134.526252745059,-8,-4554
-134.459572769016,-8,-4718
-134.392892792973,-8,-4722
-134.32621281693,-8,-4572
-134.259532840886,-8,-4549
-134.192852864843,-8,-4745
-134.1261728888,-8,-4752
-134.059492912757,-8,-4607
-133.992812936714,-8,-4606
-133.926132960671,-8,-4603
-133.859452984628,-8,-4538
-133.792773008585,-8,-4622
-133.726093032541,-8,-4695
-133.659413056498,-8,-4602
-133.592733080455,-8,-4516
-133.526053104412,-8,-4628
-133.459373128369,-8,-4790
-133.392693152326,-8,-4787
-133.326013176283,-8,-4669
-133.25933320024,-8,-4691
-133.192653224196,-8,-4826
-133.125973248153,-8,-4723
-133.05929327211,-8,-4661
-132.992613296067,-8,-4824
-132.925933320024,-8,-4820
-132.859253343981,-8,-4724
-132.792573367938,-8,-4810
-132.725893391895,-8,-4858
-132.659213415851,-8,-4739
-132.592533439808,-8,-4649
-132.525853463765,-8,-4656
-132.459173487722,-8,-4706
-132.392493511679,-8,-4656
-132.325813535636,-8,-4705
-132.259133559593,-8,-4735
-132.19245358355,-8,-4634
-132.125773607506,-8,-4558
-132.059093631463,-8,-4548
-131.99241365542,-8,-4573
-131.925733679377,-8,-4597
-131.859053703334,-8,-4580
-131.792373727291,-8,-4598
-131.725693751248,-8,-4589
-131.659013775205,-8,-4619
-131.592333799162,-8,-4672
-131.525653823118,-8,-4604
-131.458973847075,-8,-4516
-131.392293871032,-8,-4518
-131.325613894989,-8,-4670
-131.258933918946,-8,-4757
-131.192253942903,-8,-4670
-131.12557396686,-8,-4587
-131.058893990817,-8,-4593
-130.992214014773,-8,-4677
-130.92553403873,-8,-4742
-130.858854062687,-8,-4674
-130.792174086644,-8,-4650
-130.725494110601,-8,-4591
-130.658814134558,-8,-4561
-130.592134158515,-8,-4631
-130.525454182472,-8,-4705
-130.458774206428,-8,-4679
-130.392094230385,-8,-4628
-130.325414254342,-8,-4644
-130.258734278299,-8,-4595
-130.192054302256,-8,-4579
-130.125374326213,-8,-4591
-130.05869435017,-8,-4554
-129.992014374127,-8,-4592
-129.925334398083,-8,-4707
-129.85865442204,-8,-4707
-129.791974445997,-8,-4704
-129.725294469954,-8,-4707
-129.658614493911,-8,-4621
-129.591934517868,-8,-4617
-129.525254541825,-8,-4633
-129.458574565782,-8,-4630
-129.391894589738,-8,-4639
-129.325214613695,-8,-4558
-129.258534637652,-8,-4544
-129.191854661609,-8,-4552
-129.125174685566,-8,-4499
-129.058494709523,-8,-4400
-128.99181473348,-8,-4274
-128.925134757437,-8,-4262
-128.858454781394,-8,-4355
-128.79177480535,-8,-4409
-128.725094829307,-8,-4338
-128.658414853264,-8,-4359
-128.591734877221,-8,-4467
-128.525054901178,-8,-4464
-128.458374925135,-8,-4528
-128.391694949092,-8,-4543
-128.325014973048,-8,-4399
-128.258334997005,-8,-4409
-128.191655020962,-8,-4400
-128.124975044919,-8,-4314
-128.058295068876,-8,-4424
-127.991615092833,-8,-4645
-127.92493511679,-8,-4894
-127.858255140747,-8,-4903
-127.791575164704,-8,-4515
-127.72489518866,-8,-4327
-127.658215212617,-8,-4554
-127.591535236574,-8,-4624
-127.524855260531,-8,-4444
-127.458175284488,-8,-4501
-127.391495308445,-8,-4619
-127.324815332402,-8,-4739
-127.258135356359,-8,-4875
-127.191455380315,-8,-4920
-127.124775404272,-8,-4753
-127.058095428229,-8,-4605
-126.991415452186,-8,-4476
-126.924735476143,-8,-4598
-126.8580555001,-8,-4744
-126.791375524057,-8,-4579
-126.724695548014,-8,-4563
-126.65801557197,-8,-4608
-126.591335595927,-8,-4551
-126.524655619884,-8,-4636
-126.457975643841,-8,-4567
-126.391295667798,-8,-4454
-126.324615691755,-8,-4522
-126.257935715712,-8,-4493
-126.191255739669,-8,-4479
-126.124575763625,-8,-4356
-126.057895787582,-8,-4249
-125.991215811539,-8,-4357
-125.924535835496,-8,-4548
-125.857855859453,-8,-4504
-125.79117588341,-8,-4537
-125.724495907367,-8,-4642
-125.657815931324,-8,-4613
-125.59113595528,-8,-4529
-125.524455979237,-8,-4462
-125.457776003194,-8,-4512
-125.391096027151,-8,-4454
-125.324416051108,-8,-4462
-125.257736075065,-8,-4507
-125.191056099022,-8,-4537
-125.124376122979,-8,-4612
-125.057696146936,-8,-4579
-124.991016170892,-8,-4524
-124.924336194849,-8,-4502
-124.857656218806,-8,-4527
-124.790976242763,-8,-4506
-124.72429626672,-8,-4494
-124.657616290677,-8,-4513
-124.590936314634,-8,-4510
-124.524256338591,-8,-4559
-124.457576362547,-8,-4455
-124.390896386504,-8,-4311
-124.324216410461,-8,-4437
-124.257536434418,-8,-4531
-124.190856458375,-8,-4512
-124.124176482332,-8,-4484
-124.057496506289,-8,-4437
-123.990816530246,-8,-4423
-123.924136554202,-8,-4522
-123.857456578159,-8,-4453
-123.790776602116,-8,-4187
-123.724096626073,-8,-4114
-123.65741665003,-8,-4337
-123.590736673987,-8,-4665
-123.524056697944,-8,-4845
-123.457376721901,-8,-4660
-123.390696745857,-8,-4330
-123.324016769814,-8,-4263
-123.257336793771,-8,-4327
-123.190656817728,-8,-4765
-123.123976841685,-8,-4939
-123.057296865642,-8,-4699
-122.990616889599,-8,-4260
-122.923936913556,-8,-4354
-122.857256937512,-8,-4417
-122.790576961469,-8,-4339
-122.723896985426,-8,-4322
-122.657217009383,-8,-4296
-122.59053703334,-8,-4360
-122.523857057297,-8,-4448
-122.457177081254,-8,-4480
-122.390497105211,-8,-4390
-122.323817129167,-8,-4200
-122.257137153124,-8,-4311
-122.190457177081,-8,-4468
-122.123777201038,-8,-4648
-122.057097224995,-8,-4534
-121.990417248952,-8,-4554
-121.923737272909,-8,-4398
-121.857057296866,-8,-4315
-121.790377320823,-8,-4526
-121.723697344779,-8,-4468
-121.657017368736,-8,-4414
-121.590337392693,-8,-4535
-121.52365741665,-8,-4552
-121.456977440607,-8,-4456
-121.390297464564,-8,-4401
-121.323617488521,-8,-4409
-121.256937512478,-8,-4383
-121.190257536434,-8,-4458
-121.123577560391,-8,-4441
-121.056897584348,-8,-4372
-120.990217608305,-8,-4430
-120.923537632262,-8,-4396
-120.856857656219,-8,-4370
-120.790177680176,-8,-4353
-120.723497704133,-8,-4348
-120.656817728089,-8,-4379
-120.590137752046,-8,-4393
-120.523457776003,-8,-4354
-120.45677779996,-8,-4291
-120.390097823917,-8,-4325
-120.323417847874,-8,-4390
-120.256737871831,-8,-4338
-120.190057895788,-8,-4303
-120.123377919744,-8,-4287
-120.056697943701,-8,-4317
-119.990017967658,-8,-4302
-119.923337991615,-8,-4258
-119.856658015572,-8,-4295
-119.789978039529,-8,-4384
-119.723298063486,-8,-4348
-119.656618087443,-8,-4322
-119.589938111399,-8,-4393
-119.523258135356,-8,-4410
-119.456578159313,-8,-4396
-119.38989818327,-8,-4421
-119.323218207227,-8,-4407
-119.256538231184,-8,-4351
-119.189858255141,-8,-4385
-119.123178279098,-8,-4403
-119.056498303054,-8,-4424
-118.989818327011,-8,-4455
-118.923138350968,-8,-4436
-118.856458374925,-8,-4364
-118.789778398882,-8,-4296
-118.723098422839,-8,-4354
-118.656418446796,-8,-4400
-118.589738470753,-8,-4346
-118.52305849471,-8,-4383
-118.456378518666,-8,-4410
-118.389698542623,-8,-4409
-118.32301856658,-8,-4412
-118.256338590537,-8,-4410
-118.189658614494,-8,-4441
-118.122978638451,-8,-4392
-118.056298662408,-8,-4406
-117.989618686365,-8,-4503
-117.922938710321,-8,-4468
-117.856258734278,-8,-4401
-117.789578758235,-8,-4377
-117.722898782192,-8,-4307
-117.656218806149,-8,-4280
-117.589538830106,-8,-4457
-117.522858854063,-8,-4636
-117.45617887802,-8,-4569
-117.389498901976,-8,-4478
-117.322818925933,-8,-4471
-117.25613894989,-8,-4522
-117.189458973847,-8,-4452
-117.122778997804,-8,-4414
-117.056099021761,-8,-4447
-116.989419045718,-8,-4265
-116.922739069675,-8,-4183
-116.856059093631,-8,-4270
-116.789379117588,-8,-4255
-116.722699141545,-8,-4244
-116.656019165502,-8,-4217
-116.589339189459,-8,-4179
-116.522659213416,-8,-4176
-116.455979237373,-8,-4183
-116.38929926133,-8,-4208
-116.322619285286,-8,-4143
-116.255939309243,-8,-4183
-116.1892593332,-8,-4188
-116.122579357157,-8,-4186
-116.055899381114,-8,-4143
-115.989219405071,-8,-4086
-115.922539429028,-8,-4122
-115.855859452985,-8,-4145
-115.789179476942,-8,-4106
-115.722499500898,-8,-4060
-115.655819524855,-8,-4121
-115.589139548812,-8,-4260
-115.522459572769,-8,-4106
-115.455779596726,-8,-3841
-115.389099620683,-8,-3842
-115.32241964464,-8,-4076
-115.255739668597,-8,-4214
-115.189059692553,-8,-4060
-115.12237971651,-8,-3864
-115.055699740467,-8,-3966
-114.989019764424,-8,-4148
-114.922339788381,-8,-4138
-114.855659812338,-8,-4216
-114.788979836295,-8,-4232
-114.722299860252,-8,-4032
-114.655619884208,-8,-4019
-114.588939908165,-8,-3973
-114.522259932122,-8,-3759
-114.455579956079,-8,-3356
-114.388899980036,-8,-3515
-114.322220003993,-8,-4282
-114.25554002795,-8,-4322
-114.188860051907,-8,-3915
-114.122180075863,-8,-3817
-114.05550009982,-8,-3705
-113.988820123777,-8,-3710
-113.922140147734,-8,-3769
-113.855460171691,-8,-4079
-113.788780195648,-8,-4151
-113.722100219605,-8,-3871
-113.655420243562,-8,-3872
-113.588740267518,-8,-3851
-113.522060291475,-8,-3864
-113.455380315432,-8,-3971
-113.388700339389,-8,-3952
-113.322020363346,-8,-3977
-113.255340387303,-8,-3794
-113.18866041126,-8,-3530
-113.121980435217,-8,-3484
-113.055300459173,-8,-3477
-112.98862048313,-8,-3384
-112.921940507087,-8,-3518
-112.855260531044,-8,-3621
-112.788580555001,-8,-3692
-112.721900578958,-8,-3694
-112.655220602915,-8,-3645
-112.588540626872,-8,-3597
-112.521860650829,-8,-3628
-112.455180674785,-8,-3598
-112.388500698742,-8,-3505
-112.321820722699,-8,-3571
-112.255140746656,-8,-3545
-112.188460770613,-8,-3526
-112.12178079457,-8,-3575
-112.055100818527,-8,-3527
-111.988420842484,-8,-3475
-111.92174086644,-8,-3496
-111.855060890397,-8,-3548
-111.788380914354,-8,-3416
-111.721700938311,-8,-3351
-111.655020962268,-8,-3409
-111.588340986225,-8,-3458
-111.521661010182,-8,-3443
-111.454981034139,-8,-3397
-111.388301058095,-8,-3420
-111.321621082052,-8,-3411
-111.254941106009,-8,-3430
-111.188261129966,-8,-3418
-111.121581153923,-8,-3390
-111.05490117788,-8,-3434
-110.988221201837,-8,-3437
-110.921541225794,-8,-3474
-110.85486124975,-8,-3422
-110.788181273707,-8,-3443
-110.721501297664,-8,-3665
-110.654821321621,-8,-3778
-110.588141345578,-8,-3675
-110.521461369535,-8,-3522
-110.454781393492,-8,-3498
-110.388101417449,-8,-3488
-110.321421441405,-8,-3483
-110.254741465362,-8,-3494
-110.188061489319,-8,-3503
-110.121381513276,-8,-3422
-110.054701537233,-8,-3315
-109.98802156119,-8,-3418
-109.921341585147,-8,-3439
-109.854661609104,-8,-3410
-109.78798163306,-8,-3443
-109.721301657017,-8,-3384
-109.654621680974,-8,-3255
-109.587941704931,-8,-3396
-109.521261728888,-8,-3419
-109.454581752845,-8,-3343
-109.387901776802,-8,-3236
-109.321221800759,-8,-3264
-109.254541824716,-8,-3317
-109.187861848672,-8,-3299
-109.121181872629,-8,-3254
-109.054501896586,-8,-3259
-108.987821920543,-8,-3230
-108.9211419445,-8,-3250
-108.854461968457,-8,-3272
-108.787781992414,-8,-3233
-108.721102016371,-8,-3217
-108.654422040327,-8,-3233
-108.587742064284,-8,-3202
-108.521062088241,-8,-3116
-108.454382112198,-8,-3151
-108.387702136155,-8,-3119
-108.321022160112,-8,-3109
-108.254342184069,-8,-3178
-108.187662208026,-8,-3185
-108.120982231982,-8,-3117
-108.054302255939,-8,-3136
-107.987622279896,-8,-3026
-107.920942303853,-8,-2819
-107.85426232781,-8,-3008
-107.787582351767,-8,-3078
-107.720902375724,-8,-3053
-107.654222399681,-8,-2944
-107.587542423637,-8,-2895
-107.520862447594,-8,-3029
-107.454182471551,-8,-3160
-107.387502495508,-8,-3165
-107.320822519465,-8,-3226
-107.254142543422,-8,-3234
-107.187462567379,-8,-3241
-107.120782591336,-8,-3260
-107.054102615292,-8,-3212
-106.987422639249,-8,-3235
-106.920742663206,-8,-3257
-106.854062687163,-8,-3278
-106.78738271112,-8,-3336
-106.720702735077,-8,-3361
-106.654022759034,-8,-3275
-106.587342782991,-8,-3266
-106.520662806947,-8,-3328
-106.453982830904,-8,-3362
-106.387302854861,-8,-3352
-106.320622878818,-8,-3142
-106.253942902775,-8,-3288
-106.187262926732,-8,-3401
-106.120582950689,-8,-3457
-106.053902974646,-8,-3493
-105.987222998603,-8,-3479
-105.920543022559,-8,-3474
-105.853863046516,-8,-3488
-105.787183070473,-8,-3475
-105.72050309443,-8,-3487
-105.653823118387,-8,-3530
-105.587143142344,-8,-3521
-105.520463166301,-8,-3483
-105.453783190258,-8,-3513
-105.387103214214,-8,-3587
-105.320423238171,-8,-3588
-105.253743262128,-8,-3596
-105.187063286085,-8,-3632
-105.120383310042,-8,-3642
-105.053703333999,-8,-3661
-104.987023357956,-8,-3681
-104.920343381913,-8,-3675
-104.853663405869,-8,-3666
-104.786983429826,-8,-3692
-104.720303453783,-8,-3693
-104.65362347774,-8,-3723
-104.586943501697,-8,-3822
-104.520263525654,-8,-3801
-104.453583549611,-8,-3697
-104.386903573568,-8,-3828
-104.320223597524,-8,-3845
-104.253543621481,-8,-3797
-104.186863645438,-8,-3813
-104.120183669395,-8,-3890
-104.053503693352,-8,-3812
-103.986823717309,-8,-3780
-103.920143741266,-8,-3805
-103.853463765223,-8,-3837
-103.786783789179,-8,-3869
-103.720103813136,-8,-3930
-103.653423837093,-8,-3895
-103.58674386105,-8,-3928
-103.520063885007,-8,-3939
-103.453383908964,-8,-3800
